Source MAC,Destination MAC,Protocol,Service,Source Address,Destination Address,Sequence Number,Acknowledgement Number,SYN Bit,ACK Bit,FIN Bit,Src Bytes,Time Stamp
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1374323
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1377678
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1380627
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1383827
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.138831
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1394837
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.139781
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1401756
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1404757
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1409664
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.141279
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1427608
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.143791
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1444068
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1458037
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1463861
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1466722
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.147707
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1480105
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.148336
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.148631
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.149089
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1496735
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1499476
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1537979
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1555817
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.156253
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1568723
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1575263
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.158813
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1604013
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1764042
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.177328
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1776109
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1778932
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1781502
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1784894
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1787815
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1791534
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1794846
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.17986
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1800568
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.18033
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1806242
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.181319
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.182132
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1852036
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1856148
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1860535
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1864538
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1868496
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1872962
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1876256
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1883633
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.188822
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1902378
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.191849
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1930394
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1944253
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1956182
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1964135
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1969147
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.197393
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.1982915
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.1990535
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.199622
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2003863
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.201368
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2024949
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2036932
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2044632
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2050726
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.205661
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2065427
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2079818
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2098444
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.211794
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2128024
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2140603
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.214995
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2152534
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2155044
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2160573
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2164373
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2167864
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2172308
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.217776
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2182486
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2185807
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2191074
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2194724
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2201786
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2207155
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2211113
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.221377
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2216964
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2219696
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2231767
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2254233
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.226597
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2273731
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2284157
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.228876
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2291687
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.229452
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2298353
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2300687
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2303634
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2306893
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2311099
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2313633
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2317579
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.232005
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2322125
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2324252
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2328265
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2330961
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2333925
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2341437
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2350235
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2352302
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2354863
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2363663
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2372773
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.238138
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.238946
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2406526
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2415044
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2422426
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2453094
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.246197
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2471576
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2488296
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.250724
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2520595
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.253076
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2539685
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2553473
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.256078
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2563355
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2566502
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2571597
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.257823
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.258232
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2586763
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2591906
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2603004
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2607644
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2610767
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2613537
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2625759
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2628887
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2636225
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2639766
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.264216
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.264418
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2645946
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2647989
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2653263
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2656245
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.265839
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2660477
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2664564
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2667449
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2670212
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2674034
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2676153
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.267799
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.268001
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2684956
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2687962
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.269141
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2693813
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2697477
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2700262
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2702675
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2705472
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.271062
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.271475
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2722578
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2726908
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2731745
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.273677
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2739182
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2742176
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.278701
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.279322
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2857664
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2865183
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2873461
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2883756
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2890968
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.2895343
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2906735
00:0C:29:92:7B:E5,00:0C:29:CD:C9:16,1,66,192.168.2.137,192.168.2.136,n,n,n,n,n,0,1528658881.291286
00:0C:29:CD:C9:16,00:0C:29:92:7B:E5,1,66,192.168.2.136,192.168.2.137,n,n,n,n,n,0,1528658881.2927966
